user_id,item_id,clicking
852,508,4
68,3330,2
336,2224,6
133,4000,2
794,235,1
304,3027,6
783,3431,3
28,2869,4
110,3951,1
882,3372,3
791,142,3
755,3240,2
687,3072,2
838,1507,2
709,2228,5
659,2327,4
434,3409,3
285,2923,2
766,37,2
622,2957,4
202,1067,5
521,3527,3
856,3997,1
138,721,2
652,298,4
176,3561,2
863,1890,5
855,899,4
168,4016,2
119,2177,5
537,1634,1
125,1919,1
65,302,7
760,1156,5
130,136,3
696,987,3
262,1451,3
588,544,4
129,3654,4
923,2275,3
374,2211,3
601,3643,3
490,995,2
866,1823,5
340,2445,2
340,3986,3
619,2528,4
23,1052,5
402,3159,2
724,722,3
222,3941,3
528,482,2
985,262,3
349,2721,1
237,3181,6
77,2090,5
607,3548,2
471,148,3
958,2804,2
644,1821,3
71,3814,5
776,3036,7
670,2728,1
28,2515,5
531,331,3
891,2687,2
328,531,2
416,3100,4
992,2416,3
92,1701,3
186,2420,3
194,1141,1
743,3544,2
611,2147,1
867,3461,5
712,2897,3
322,2776,4
434,3655,5
527,3607,3
247,2131,5
713,3526,4
464,1353,3
154,1133,3
24,1510,6
265,2440,3
255,1914,5
597,3662,5
111,759,3
421,834,5
611,1534,2
134,4039,3
19,2285,5
103,3457,3
511,2416,2
457,793,5
394,1332,4
659,1141,4
985,258,2
687,2673,4
153,2494,6
671,1438,3
810,565,2
290,3258,3
355,3107,1
87,1164,3
42,3990,1
808,3064,4
434,441,3
725,696,1
753,1457,4
51,2125,2
805,970,4
365,2279,5
724,3898,2
198,520,4
806,991,3
144,1219,4
73,1023,2
242,1475,3
908,708,4
974,3104,4
999,261,1
148,1719,3
621,909,1
707,3002,4
701,2612,2
911,3021,2
73,3352,2
580,3307,2
196,3389,2
368,444,3
388,4021,3
18,813,1
394,2191,2
926,2675,1
126,775,3
51,2837,3
539,958,2
722,3573,5
982,1827,4
788,2548,3
118,3043,2
629,219,2
717,3489,7
343,27,5
849,116,2
270,2961,3
972,3518,4
720,2472,1
882,1665,4
608,435,7
833,812,3
561,2428,5
552,2971,3
256,3336,3
113,2844,3
711,2778,4
952,946,4
175,747,1
198,1088,4
780,3300,6
479,488,1
145,3940,3
935,3120,7
173,4005,1
443,1969,3
206,3421,4
130,3290,3
127,2417,5
14,3677,1
893,3187,2
552,1498,8
295,1978,1
97,2331,4
532,926,3
193,1665,2
654,3741,1
166,518,8
825,3577,3
541,3227,5
655,2501,2
802,767,2
64,3952,1
666,1447,2
113,4091,4
288,1734,2
53,1281,2
281,3848,4
423,3844,2
788,1130,4
312,2445,2
516,3683,3
673,2592,8
865,2483,3
298,256,4
675,1993,2
852,3846,2
424,2545,5
284,3812,2
524,2835,3
402,3473,2
351,2430,3
390,1937,2
535,3063,4
497,3406,6
714,176,4
361,2433,1
362,121,3
690,3971,1
71,3831,2
279,1576,2
291,3959,3
73,553,5
525,3031,3
808,183,2
545,3922,2
2,3434,3
639,310,2
60,1610,5
450,1913,2
456,1934,2
112,3307,5
712,1928,1
341,784,4
434,510,2
264,2231,2
385,3899,6
76,224,3
103,1244,3
618,2172,2
879,750,6
8,1538,3
717,814,4
833,538,1
260,126,3
267,3630,2
463,3546,4
579,3707,2
898,1576,2
171,2374,2
356,557,4
944,2044,3
55,3667,4
373,2559,1
62,1278,6
638,3539,2
632,3208,2
500,1373,2
959,2100,3
753,2636,5
284,2170,3
798,1691,4
915,428,3
694,1316,2
893,2354,3
482,3519,3
23,1794,3
320,1077,3
583,2975,1
167,1687,1
940,259,5
511,1296,3
98,3969,2
232,2949,2
643,2134,1
990,3920,2
205,3682,3
657,1606,2
314,1442,2
781,3510,5
894,1284,9
351,2183,2
857,4058,4
51,2601,3
554,2646,3
666,2760,2
976,3995,6
787,1647,3
812,272,3
210,2253,6
18,3411,2
435,2457,3
331,1231,4
143,1964,4
198,877,1
213,2467,5
110,3007,4
315,200,1
527,1210,3
692,3032,2
592,2725,4
275,2131,2
944,3396,1
479,2154,5
878,3362,3
997,4101,5
173,2031,6
177,2674,5
358,1440,1
96,217,2
892,4096,2
928,3769,2
59,2985,2
167,2426,2
158,2939,4
50,4072,2
39,2882,4
832,59,2
536,3805,2
147,3616,1
556,1207,3
877,1336,4
466,1661,2
88,2456,1
957,523,3
541,2032,3
734,846,2
119,1881,1
961,1609,3
78,770,3
935,36,6
463,2927,2
921,355,4
2,4028,1
962,3671,2
918,557,5
918,1540,4
94,1524,3
210,2596,4
642,1902,2
50,3263,5
521,1797,2
859,1387,5
974,1195,3
589,1436,1
744,3926,5
589,357,4
55,3387,2
137,172,4
445,4053,1
842,2216,2
152,460,6
189,607,3
886,2173,4
699,856,1
239,843,4
452,3450,1
135,3563,3
667,2372,1
995,2115,3
116,1197,5
44,2330,5
712,771,2
76,2616,3
826,562,4
715,2658,2
589,3326,1
599,4003,5
650,942,5
228,1954,4
674,1306,1
45,1616,5
794,3345,1
631,2864,2
187,1834,3
405,912,4
484,3815,2
645,1812,2
408,4036,2
31,1135,3
657,1230,3
139,1569,2
362,2007,3
464,3590,2
414,1243,1
434,3945,5
224,3844,3
413,642,2
840,2870,7
763,3425,4
428,2295,5
399,3855,2
916,869,3
743,1932,2
677,1421,3
792,1631,1
582,377,4
56,3475,4
795,2052,6
388,799,1
912,2385,6
472,1169,2
515,2623,2
276,604,1
78,2509,4
777,1220,2
739,661,6
194,3554,2
20,2617,2
726,1284,3
715,92,3
112,3945,3
188,3930,6
89,1663,5
12,3045,3
747,1609,5
659,1228,2
724,1865,2
804,1425,3
253,2431,6
93,1287,4
727,3439,4
637,4007,4
20,3103,2
101,2711,4
60,1192,4
755,1066,3
754,290,1
192,915,3
950,952,3
470,1327,1
267,3699,4
572,1399,3
17,3672,5
55,1544,4
864,2269,4
802,2305,2
158,2980,1
194,3711,1
911,2494,4
332,1287,3
139,114,3
116,1922,5
540,2984,3
45,175,6
508,672,4
235,2913,3
300,2280,4
135,2638,4
587,3631,3
852,515,3
41,1120,2
963,3777,4
460,2554,4
878,1042,3
179,3944,3
333,4003,4
817,135,4
360,3787,2
336,476,2
833,3392,2
931,2182,4
458,94,4
710,2935,5
875,3255,5
224,3235,3
106,2998,3
185,1631,2
605,3356,1
739,3038,1
937,3213,5
186,3804,3
869,3663,3
781,2220,4
932,805,3
291,509,2
799,2173,3
710,2204,2
320,3736,3
779,1703,2
185,4071,2
47,2087,2
576,1888,1
585,2138,2
246,251,3
898,2078,6
533,2690,1
231,100,3
348,3156,2
945,1058,2
460,1921,5
412,703,3
715,2752,1
264,3591,5
163,3722,2
887,1205,2
162,1588,4
379,1407,1
785,2640,1
524,127,2
669,3091,5
932,1316,4
892,3278,2
718,1321,1
955,3125,2
58,291,3
699,2615,1
695,1636,1
324,2244,1
926,1609,4
786,1690,1
897,3876,6
2,581,3
173,245,4
816,212,1
49,1967,2
968,1987,2
489,225,1
669,3524,2
469,724,2
259,3801,4
459,1809,2
492,2462,2
860,1214,2
748,2441,4
666,207,4
135,1602,3
182,2358,2
860,537,2
837,2937,3
465,3784,2
569,893,4
147,3603,4
244,2938,2
644,2526,4
495,390,2
671,1284,2
934,3071,2
121,627,3
28,2076,1
339,2895,3
47,2444,2
10,4077,4
672,1992,3
953,1066,4
211,2538,4
488,860,3
922,116,2
781,2689,5
851,2985,2
563,707,3
942,187,2
412,3345,4
345,2672,4
278,161,3
440,3600,4
413,1063,2
383,2900,3
622,500,4
626,3481,4
741,2769,3
425,814,2
833,2196,3
343,267,3
75,1331,3
433,2481,8
727,237,2
600,253,4
816,1266,3
209,1234,7
171,1782,6
122,625,3
851,2331,2
854,78,3
55,672,3
110,2640,2
140,2596,3
819,2659,1
636,4071,2
761,2090,5
70,3724,2
81,2710,6
953,1169,2
92,217,2
960,798,3
420,2398,2
316,1069,4
74,146,4
368,1474,2
428,1869,3
554,3376,2
699,1813,4
179,227,4
120,3087,5
799,1251,2
540,1173,1
569,2145,3
726,1520,4
337,784,3
137,3822,3
935,936,3
477,1136,2
578,907,5
197,3699,4
93,2921,2
664,297,4
625,972,2
647,2652,2
49,1770,2
649,2127,2
287,2468,3
607,2340,3
544,3930,2
824,698,2
475,2139,1
697,1909,5
563,3336,2
418,313,3
542,331,5
804,249,3
861,429,4
209,743,3
230,729,1
531,2892,1
537,917,3
329,2219,4
571,961,2
369,1778,2
921,2872,1
437,3676,4
517,2777,2
579,2320,3
887,717,3
999,1230,6
597,3060,1
163,1114,3
649,2602,5
850,2920,3
340,3635,4
591,3196,2
227,1426,5
126,2830,2
846,286,4
984,557,1
199,1247,2
18,3851,3
267,396,3
67,3557,2
923,1977,2
850,644,2
301,503,3
741,708,2
449,2881,2
792,1883,4
336,629,3
725,764,3
381,3872,9
546,3182,4
674,1933,2
79,2604,2
273,2558,3
542,2854,3
851,1000,5
145,1149,1
111,1501,6
544,3948,4
799,3843,4
360,1002,6
920,1695,3
291,2227,5
850,1397,1
16,1805,4
348,3170,1
224,865,2
781,1231,2
822,3055,7
86,1405,5
803,1400,3
420,1141,2
279,1717,4
483,3774,4
557,922,4
125,1593,2
207,322,3
983,3637,3
274,187,7
39,1494,3
159,2379,3
743,3007,1
160,2103,8
791,781,3
694,911,2
147,4067,2
872,1936,2
157,860,2
875,161,4
119,3810,3
924,1734,2
844,900,1
886,1591,2
320,2803,1
686,1735,4
346,4082,4
847,349,2
156,3151,2
558,3405,4
330,2373,4
610,1412,4
312,3557,2
490,518,4
494,798,3
470,3989,2
460,1146,1
92,3930,1
455,2041,2
960,2365,7
333,2726,4
482,1848,5
352,4048,3
93,3800,5
876,1630,3
66,1709,4
796,2284,2
390,971,2
626,3232,2
388,2395,4
14,319,2
609,2580,4
745,966,4
236,3042,3
21,3118,3
856,2693,6
962,1546,3
8,1438,3
662,3297,7
611,3475,2
930,70,2
383,2711,4
8,3892,2
754,1861,1
994,3696,4
761,2970,1
732,471,2
660,978,3
64,4070,1
714,1573,4
17,1634,5
405,1824,1
215,2584,2
939,2032,4
350,2894,2
184,2012,3
534,3764,3
882,2196,2
735,1013,3
85,218,3
323,942,3
539,1596,2
172,1152,3
687,1453,2
885,993,4
198,1036,4
606,2398,4
437,1490,2
708,769,3
203,4067,2
901,1479,5
471,1874,4
340,2933,3
38,3535,2
648,1187,3
618,3730,1
968,451,4
943,3002,2
433,755,2
90,458,2
794,294,4
240,3893,3
730,1666,3
258,1300,2
381,1973,2
178,3603,3
362,3364,2
848,2500,3
764,3959,3
126,639,1
460,3574,5
36,3714,2
178,1360,2
574,2085,3
732,3094,3
759,2113,3
552,3383,3
859,2288,5
793,884,3
618,3269,6
169,3964,2
427,361,1
171,3158,2
996,2526,1
909,12,4
988,2571,3
669,2719,2
248,4029,5
346,3178,3
418,1249,2
636,343,5
934,93,5
746,1401,3
457,2562,3
276,2955,5
235,462,3
169,2674,6
73,2733,6
52,3299,1
415,1647,4
764,3273,2
259,3276,3
483,3051,1
728,2358,2
958,3886,2
488,1393,4
84,3371,5
172,1336,5
122,38,3
121,1851,2
969,2928,3
360,2634,5
949,2565,4
148,1467,3
728,1531,3
445,2670,2
889,505,2
693,952,2
874,344,3
817,35,3
909,733,1
747,2341,2
182,517,4
734,3658,3
418,3778,1
260,47,2
17,835,2
981,1958,4
955,3914,3
693,887,5
205,319,2
250,2385,3
262,3572,1
861,1441,3
467,1861,1
174,665,3
31,834,1
681,3377,4
612,1842,4
391,4003,4
990,695,3
918,3366,2
433,2984,2
993,1465,1
671,3165,3
270,2097,1
190,2291,4
322,2970,2
693,453,4
936,1627,2
51,3523,3
336,2628,3
712,1856,3
151,288,1
7,3018,1
460,3375,4
489,2638,3
404,571,2
653,3046,1
979,3885,4
695,983,4
26,828,2
357,4068,6
958,2183,1
123,3620,5
645,796,1
244,214,4
310,3074,3
616,3245,4
999,802,3
329,580,4
545,2835,1
716,330,5
359,1433,5
589,1718,5
940,2905,1
894,585,1
940,1934,3
693,1079,2
465,2671,2
799,936,1
784,47,1
180,795,3
228,1093,4
955,791,2
880,831,3
212,669,2
400,187,2
859,2396,4
167,181,5
128,4091,2
641,1309,3
363,1453,2
165,119,3
259,3698,4
378,3200,4
503,2565,3
942,567,1
657,3299,5
25,2595,3
784,2621,4
423,1503,2
580,2514,2
397,2434,3
505,2191,4
795,2455,2
200,462,2
34,19,2
839,2105,3
846,1730,4
914,837,1
627,3752,2
48,1369,4
934,580,3
8,4066,2
354,3736,2
45,2270,1
442,2712,4
749,632,1
389,26,1
29,3475,4
4,750,3
438,2721,3
648,260,3
779,1778,5
877,2155,1
510,2345,3
232,3066,2
269,2218,4
241,469,5
601,1390,3
880,3638,4
676,3632,3
531,2248,4
346,783,5
140,2548,1
103,2502,2
917,3030,4
583,1546,5
738,2546,2
759,2038,2
266,1720,3
594,1535,2
40,3452,3
635,1245,4
825,874,6
801,28,3
658,3634,2
903,1702,4
925,2217,1
928,3314,2
265,3685,1
333,3866,1
812,2123,6
27,973,3
738,2218,3
585,1097,1
303,1740,3
615,465,5
222,1405,3
395,3509,2
203,1385,3
779,2526,5
251,2706,5
287,3819,1
475,1436,5
353,2593,5
520,3102,4
974,2234,3
306,2990,3
812,3875,3
16,1539,3
244,1273,6
876,2260,3
171,2428,3
27,938,4
17,1449,3
856,211,1
827,744,5
615,1914,3
837,3640,2
427,2449,4
980,3140,1
356,1848,3
381,164,2
572,1592,4
638,1730,1
290,3956,5
121,3721,3
436,3449,4
692,1958,3
160,2326,3
851,3545,2
361,1592,3
18,916,1
447,1454,2
674,1283,2
379,875,3
344,675,3
414,208,2
389,1065,3
576,3594,3
617,1927,2
915,3070,4
406,4037,3
698,3827,1
701,1619,5
930,4009,1
384,3078,1
95,2112,5
727,3042,6
89,3738,4
533,1927,4
94,861,1
341,429,2
546,3175,2
250,79,1
35,1526,2
933,307,3
898,2086,1
319,3941,2
569,1330,3
902,3328,3
503,1237,5
860,2986,2
156,1374,3
399,3243,4
105,647,4
199,3268,3
121,406,4
970,3837,2
421,825,5
466,1593,4
447,3457,3
30,1577,2
222,3368,2
950,2682,5
694,1891,3
267,3871,4
699,1635,1
798,1966,5
914,3280,3
406,725,2
169,2287,1
330,521,5
388,608,5
203,3369,3
164,3998,2
144,3311,3
637,2060,4
649,443,3
184,1179,2
117,3735,2
727,1751,3
766,1368,4
606,1384,3
202,110,3
442,935,4
60,1811,4
94,200,2
742,1826,3
492,3699,5
796,2097,4
679,795,2
508,1671,2
436,2600,2
651,3637,3
277,2286,2
146,3669,2
114,2040,3
591,757,4
544,302,4
732,2596,4
445,2253,7
919,1101,5
40,3943,3
341,3958,4
173,2935,3
782,2222,5
820,2145,3
8,2301,2
633,2111,6
613,2309,3
730,2842,4
47,652,4
541,1776,2
517,2479,3
696,7,5
809,2510,6
506,2987,2
931,3302,4
345,4061,4
890,1408,3
969,1477,4
156,1653,2
907,2444,5
161,673,3
174,2580,1
6,1621,2
635,2375,3
220,2463,2
380,3316,3
830,1429,3
529,2249,3
962,3496,3
470,3909,4
440,1326,2
518,3840,8
744,3848,2
175,3758,4
474,2885,3
766,2049,1
207,2151,5
293,2300,2
192,1442,1
694,3435,2
925,4104,6
460,317,3
697,2257,1
759,109,3
818,293,2
837,1559,3
940,2362,4
557,2200,3
110,459,1
251,3800,3
134,3374,4
601,3241,1
439,1709,5
130,3863,4
225,1685,4
632,3365,2
428,2406,4
456,3918,2
730,1548,5
547,1415,5
443,820,5
478,3229,1
874,1908,4
233,167,3
331,608,1
440,1986,4
915,3059,1
528,3044,5
372,3752,2
202,3418,2
475,2236,3
241,3494,7
931,220,2
737,2898,3
35,3477,2
302,366,2
923,1815,4
251,1439,4
46,1363,2
703,1875,4
968,2287,4
325,597,2
747,2383,3
119,3113,2
187,3242,4
512,1575,3
706,953,2
995,3226,5
719,2162,2
313,4099,5
253,2412,4
757,1739,2
723,534,2
280,1251,2
647,19,5
531,85,3
801,3566,3
156,1402,2
759,3114,3
540,781,3
634,105,3
110,955,3
808,2988,4
768,117,5
141,867,6
591,3739,5
405,783,2
53,2742,2
979,2588,1
133,1864,2
541,1657,2
343,1012,4
572,1419,4
572,3235,2
456,2510,6
179,2155,1
580,718,4
557,2137,3
639,80,5
204,3943,3
784,844,4
278,411,2
428,812,3
734,3884,4
727,2546,2
443,436,3
522,1092,4
380,88,4
405,1435,3
156,3344,2
916,1053,3
359,4044,1
562,4077,5
842,2202,4
344,3346,1
741,2029,2
95,1785,5
716,3291,2
521,1385,4
515,2102,2
307,2582,2
769,2179,1
635,3372,1
538,2723,2
367,3018,2
851,2904,2
734,1912,2
944,880,4
891,2835,4
124,1778,3
395,922,5
42,2066,1
672,2982,3
356,2580,4
667,86,2
590,3967,2
227,2225,3
46,464,1
922,3903,2
165,2266,3
451,2368,1
836,271,2
311,2483,1
946,747,3
931,2535,6
368,3519,5
125,2598,2
662,1434,4
990,1405,2
563,2997,3
25,3112,3
822,2461,3
184,699,3
517,428,2
375,1250,3
219,1354,2
13,249,2
708,922,3
592,3984,3
809,893,2
474,3585,5
837,3129,4
29,1360,5
912,2704,1
195,876,3
633,2065,2
278,3394,3
154,665,5
295,3466,2
772,80,2
77,4033,4
728,555,2
848,3837,1
353,3650,2
523,917,3
699,337,2
225,3508,2
527,2499,4
827,2946,2
14,2604,5
282,1282,4
496,2634,2
112,1758,3
936,3880,6
993,11,2
603,3125,1
248,3595,3
375,3528,3
84,3930,3
74,2043,3
790,1170,1
336,1272,2
967,154,2
951,188,2
800,1528,4
197,51,3
349,556,2
171,75,1
535,637,4
406,3791,2
65,656,6
649,3908,3
601,3825,4
337,543,1
120,2549,1
290,2141,5
953,1321,5
720,3901,2
855,3064,3
638,1727,3
853,2072,1
836,3571,7
125,3095,3
955,3554,5
265,621,2
434,3150,3
969,2870,3
856,648,1
683,2214,2
633,3149,2
255,2552,4
202,113,4
759,3569,2
945,525,3
627,3446,4
935,853,3
107,461,3
701,814,2
328,3682,3
87,1157,2
953,1575,1
589,1180,5
902,3965,2
470,249,2
306,3482,3
857,3909,2
227,3520,2
585,1806,2
330,1028,3
461,3956,3
665,633,1
167,2772,6
344,1938,3
517,593,2
142,1414,4
362,1064,2
466,2652,2
219,571,4
746,190,4
826,2669,2
671,3538,2
957,2982,4
929,3856,2
519,3150,3
350,2281,2
427,3521,3
677,631,2
784,1544,3
825,1789,2
487,3463,3
638,2853,3
877,2578,1
63,1954,3
805,2295,2
679,3719,6
127,1821,1
888,627,1
243,1557,3
552,2651,1
371,777,5
701,1831,2
904,1810,3
340,1023,2
764,175,3
38,708,4
562,2794,2
167,559,1
106,1115,2
408,3186,2
584,1894,1
954,1721,2
461,2071,2
993,3007,1
753,2927,3
405,3367,4
461,2010,2
580,2485,1
642,6,2
14,588,4
693,3066,4
142,3627,3
435,586,4
617,2671,4
305,2956,4
211,2072,2
286,1963,4
103,1615,4
270,2176,2
546,3893,4
883,3235,2
294,3583,3
651,2357,2
34,1868,2
542,1002,3
146,1804,3
846,1932,3
738,2513,5
267,103,2
100,2461,3
342,1987,2
427,643,1
335,3538,6
697,318,3
894,4072,3
188,2525,3
534,1168,4
992,3710,4
731,2635,2
554,2145,3
79,357,3
19,3784,1
487,77,6
293,1986,2
33,4005,2
231,687,1
100,2097,1
24,1555,5
668,3797,5
691,301,1
750,915,2
938,2035,3
131,1737,3
808,3804,2
332,1061,3
118,3803,2
539,1726,2
854,2408,2
356,194,5
278,2372,5
220,1640,3
905,259,3
474,663,4
217,3918,4
439,433,3
236,3647,3
293,3702,2
915,2644,1
319,688,2
323,3629,3
700,2995,1
225,1751,2
828,578,7
718,2980,4
164,3233,4
631,1324,4
972,3932,1
762,4071,2
119,1345,1
318,3053,2
761,481,2
114,2347,5
663,470,2
608,3364,4
78,380,1
397,2903,2
481,3815,5
325,1739,4
51,2439,3
315,1157,3
715,2313,3
377,1896,3
924,2457,4
314,2773,4
420,474,3
257,2701,3
513,1161,5
109,3889,3
866,3,6
234,1031,6
606,941,2
153,1123,2
501,1446,5
623,3924,3
313,3821,3
520,1113,3
342,3074,3
925,652,3
387,2288,4
530,1886,5
230,1714,2
296,3368,4
243,613,5
734,278,3
41,1095,2
395,2534,4
749,1537,3
818,2580,2
124,4095,1
397,603,1
884,3312,3
293,731,2
552,234,4
99,2057,3
540,1297,3
855,1347,2
752,3512,2
123,2988,3
642,3805,8
256,3810,3
314,1024,2
402,1125,3
611,252,3
278,1492,5
815,3636,4
79,1015,4
856,2443,4
541,1132,3
826,2752,3
834,1875,3
982,2937,3
649,1006,4
226,2338,4
187,3313,2
388,1018,6
294,1527,4
974,2496,3
376,3642,3
809,4011,3
972,3084,1
860,3778,1
480,3760,2
766,2859,3
462,1312,2
465,1878,1
288,1138,5
235,111,2
722,1716,3
708,1560,5
610,3156,2
204,4014,1
160,2514,1
140,1098,4
136,1821,2
953,199,2
624,369,1
155,2420,3
492,3645,4
333,45,5
890,3232,4
645,1001,2
599,3003,5
363,2004,7
819,3833,5
92,2121,2
155,2513,2
524,711,1
402,1264,3
590,3646,1
792,3638,5
147,2570,3
301,3276,6
835,1065,4
747,1052,5
110,1459,5
699,1403,3
854,1956,3
814,1335,2
963,1818,4
641,965,8
158,569,2
410,816,4
892,2805,2
997,1869,5
154,1081,2
194,2037,4
845,808,5
822,750,6
915,1836,3
856,2698,5
743,2430,3
303,1976,2
441,1120,2
170,2775,2
854,560,5
327,2440,2
120,2272,2
605,672,4
494,6,2
326,514,4
900,2945,4
682,182,5
635,1466,5
171,215,3
259,2263,3
770,2504,2
683,1098,3
349,868,5
176,3295,5
40,1163,1
447,2682,1
199,3428,3
977,240,3
944,2274,5
303,3001,2
336,3017,2
200,2339,6
278,2489,5
225,3801,3
723,1205,4
537,1988,4
266,3024,1
956,2504,3
731,134,3
233,3769,2
124,1984,1
981,1435,3
796,2394,2
980,1920,2
714,3443,2
140,1594,1
160,1761,1
383,1329,3
564,1129,4
373,1066,2
711,1862,3
412,1172,2
121,1041,3
850,2334,4
513,866,5
700,1886,2
684,2565,6
351,1205,2
876,1745,3
15,734,3
268,1652,4
849,3546,1
771,2857,2
842,1668,3
531,2355,2
154,4073,3
581,66,5
175,1697,4
573,2588,3
343,1303,2
955,3822,8
203,2432,2
158,163,1
776,3040,2
457,167,2
236,3863,2
575,1709,4
970,1654,2
738,3034,3
229,3446,2
884,1135,5
581,348,4
247,1749,5
458,2543,4
784,3457,3
997,2698,2
719,3669,1
709,3963,3
293,1465,4
431,1843,2
285,50,1
814,316,2
701,2904,3
697,2148,2
270,3965,6
391,2128,4
549,487,3
364,2303,5
536,736,4
762,257,2
847,2366,4
995,2482,2
928,762,4
375,1875,3
449,598,3
394,693,2
385,3855,2
807,666,3
676,2101,5
434,3377,2
119,1418,3
588,751,3
806,3613,4
381,1405,2
589,82,3
857,683,5
962,1579,3
861,210,2
76,1972,3
56,1072,4
86,2130,7
386,2474,1
924,1571,4
679,2816,3
100,2752,4
721,792,1
958,1071,4
146,2093,3
129,1705,5
990,3042,2
941,1156,6
707,834,2
656,1572,2
173,1764,5
374,1098,3
302,3320,2
244,2969,5
210,3995,2
430,1876,3
861,2387,2
770,679,4
526,3839,4
693,2036,2
817,3459,1
133,3317,2
696,683,5
87,2651,6
312,2081,1
430,667,5
537,1234,5
303,2907,1
196,243,2
55,2429,3
664,3815,4
131,2654,5
855,118,1
67,561,3
449,2999,4
204,1365,4
679,1418,5
486,270,2
436,2898,3
621,3691,2
172,2432,2
127,2761,5
297,1051,6
724,2747,6
884,2772,1
472,3531,2
372,182,3
552,1164,2
704,1699,2
143,485,4
293,162,4
732,2679,2
823,3174,3
541,3947,4
14,2226,5
123,2041,2
248,1920,2
32,3720,5
124,645,2
462,3248,2
487,994,4
102,2482,4
733,1136,3
856,2121,2
277,1677,2
158,3394,6
729,3608,3
462,2611,4
59,3007,2
675,2984,1
223,121,5
572,1477,3
945,3692,5
11,2770,2
836,4060,4
184,1997,4
163,1126,4
91,3949,1
627,2685,1
382,1801,6
981,3953,2
977,1557,2
86,3747,4
185,2103,6
624,3841,3
297,4085,1
511,2882,3
792,1675,2
907,1899,1
12,374,1
143,239,2
867,1514,3
138,1124,1
289,2853,6
814,458,2
991,2512,7
395,49,2
121,3486,3
695,3691,7
284,509,4
366,3233,5
826,204,2
855,3741,2
264,3123,4
506,2570,4
449,625,2
957,4006,4
186,3614,2
832,1294,3
366,2492,1
959,1647,2
621,2391,1
202,2094,1
966,2087,4
900,506,2
160,3454,4
202,3066,5
211,1267,4
626,868,1
859,1282,4
417,3654,2
86,2254,2
935,3182,5
64,262,5
100,3451,3
96,2930,3
233,1424,3
381,2687,1
721,999,4
312,951,2
95,240,4
907,83,3
327,4013,2
189,2002,6
6,2273,5
827,729,2
704,3392,1
414,2539,2
629,2094,1
3,1430,5
40,2168,5
903,3800,2
516,321,1
333,675,5
754,1393,2
713,682,5
144,757,6
564,1062,4
881,3646,4
16,3464,3
560,3465,2
945,217,3
200,2823,2
393,210,3
637,102,2
530,3354,2
527,490,1
322,3455,5
272,996,3
697,2078,6
842,204,5
409,868,3
211,2736,5
108,3408,1
982,4005,3
448,2222,5
404,876,3
878,409,3
427,1874,1
263,2047,4
270,2708,2
576,1569,2
254,1683,2
281,2790,6
588,1553,1
570,826,2
74,3250,1
199,36,3
817,1997,5
782,2323,2
7,2689,4
94,534,2
56,2158,2
549,2600,4
701,3777,2
650,2442,2
922,2858,1
812,3638,1
363,957,5
861,991,4
173,2366,3
710,2424,1
485,766,3
515,386,5
208,425,4
453,2722,2
289,527,2
298,758,3
420,3374,3
512,3140,2
296,3203,2
165,1767,1
871,3428,1
857,567,2
425,604,3
215,2393,3
749,2683,2
865,375,3
767,2657,2
539,1464,2
615,1801,3
812,3613,4
966,1153,4
216,4071,3
840,3198,4
866,2548,4
426,2522,6
32,4070,1
79,2172,2
809,3328,3
900,2539,2
88,928,1
410,1660,2
904,637,3
249,112,2
576,949,2
483,4087,3
735,241,4
142,1676,3
693,2384,2
110,3604,3
366,1650,3
986,1474,3
547,2600,3
54,2409,2
946,1718,1
475,1394,5
749,2806,5
999,1853,4
502,2341,3
398,1184,3
413,856,4
24,1591,2
470,2892,3
580,3943,2
607,2194,2
212,1224,1
593,3044,1
36,2259,3
265,2524,5
967,3205,2
990,2310,2
977,917,6
105,1590,2
157,449,2
599,2169,6
448,1108,2
688,2066,2
414,2137,4
330,317,3
184,1111,3
186,1423,2
650,3197,5
932,1679,2
36,1258,1
180,2751,3
874,994,3
658,2493,3
656,2697,1
263,260,1
309,3563,4
873,2613,2
5,2198,4
577,926,4
36,1252,2
905,2998,4
29,2674,4
731,3599,4
31,694,4
665,3971,3
98,1407,1
784,3272,4
503,925,2
49,3330,2
562,3099,3
976,971,4
785,405,4
699,2039,2
793,2264,1
71,2556,4
716,2433,4
29,2859,4
66,56,3
654,293,1
150,2237,4
883,446,2
967,2444,5
328,1640,2
57,2091,3
133,4028,5
661,465,4
509,2235,5
313,1226,3
204,3597,1
407,2385,3
655,3410,4
52,695,3
524,805,3
267,2260,3
292,1151,3
644,1684,5
694,1596,3
167,3481,4
260,3749,3
928,2872,4
617,2714,4
485,424,1
924,1342,4
194,1829,4
94,705,3
489,392,1
595,827,3
863,1259,2
638,4091,2
319,3459,1
468,1714,3
928,677,3
975,3434,4
554,2373,4
870,537,3
51,1206,1
410,783,6
928,571,3
727,1084,5
802,124,2
990,551,2
299,3448,1
354,133,2
736,527,3
794,1685,3
752,2638,1
549,946,2
543,2709,4
907,1112,3
867,4074,2
487,2157,4
2,3836,2
305,3319,1
970,3108,3
460,166,4
812,3484,5
443,1192,3
87,3057,4
95,942,2
693,4087,3
1000,3172,3
347,543,3
395,3633,2
477,2060,2
505,536,3
375,479,3
918,213,2
150,2057,1
248,2157,3
956,1642,6
40,1110,2
874,3723,3
393,456,5
991,1568,2
246,1355,3
374,2037,5
